Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[32;1muserdb          |[0m 2024-06-03T05:16:55.306368Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-03T05:16:56.227784Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-03T05:16:56.557683Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-03T05:18:23.440007Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-06-03T05:18:24.841952Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-03T05:18:24.841992Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[32;1muserdb          |[0m 2024-06-03 05:19:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m 2024-06-03 05:19:37+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[32;1muserdb          |[0m 2024-06-03 05:19:37+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[32;1muserdb          |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[32;1muserdb          |[0m 2024-06-03T05:19:38.046738Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[32;1muserdb          |[0m 2024-06-03T05:19:38.397841Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[32;1muserdb          |[0m 2024-06-03T05:19:38.694832Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[32;1muserdb          |[0m 2024-06-03T05:19:48.533934Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[32;1muserdb          |[0m 2024-06-03T05:19:54.041715Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[32;1muserdb          |[0m 2024-06-03T05:19:54.041792Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[32;1muserdb          |[0m 2024-06-03T05:19:54.152753Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32;1muserdb          |[0m 2024-06-03T05:19:55.165588Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-03T05:19:55.456076Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[32;1muserdb          |[0m 2024-06-03T05:21:38.905523Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[32;1muserdb          |[0m 2024-06-03T05:21:40.400701Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[32;1muserdb          |[0m 2024-06-03T05:21:40.400744Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.617502+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/quorum/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.675105+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.681993+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:16.692470+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.804583+00:00 [info] <0.254.0> ra: starting system coordination[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.804760+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/coordination/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.807034+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.808461+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:16.808881+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.900313+00:00 [info] <0.254.0> ra: starting system coordination[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:16.900504+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/coordination/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:17.938695+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:18.318812+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 0[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:18.368905+00:00 [info] <0.254.0> Khepri leader elected[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.566545+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.566545+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.2 on Erlang 26.2.5 [jit][0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.566545+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.566545+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   ##  ##      RabbitMQ 3.13.2
[36;1mrabbitmq        |[0m   ##  ##
[36;1mrabbitmq        |[0m   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
[36;1mrabbitmq        |[0m   ######  ##
[36;1mrabbitmq        |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Erlang:      26.2.5 [jit]
[36;1mrabbitmq        |[0m   TLS Library: OpenSSL - OpenSSL 3.1.5 30 Jan 2024
[36;1mrabbitmq        |[0m   Release series support status: supported
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Doc guides:  https://www.rabbitmq.com/docs
[36;1mrabbitmq        |[0m   Support:     https://www.rabbitmq.com/docs/contact
[36;1mrabbitmq        |[0m   Tutorials:   https://www.rabbitmq.com/tutorials
[36;1mrabbitmq        |[0m   Monitoring:  https://www.rabbitmq.com/docs/monitoring
[36;1mrabbitmq        |[0m   Upgrading:   https://www.rabbitmq.com/docs/upgrade
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Logs: <stdout>
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Starting broker...2024-05-31 00:23:20.567350+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  node           : rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  cookie hash    : 1v2c40ICY8RfcGAO27aFAA==[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:20.567350+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.029898+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.029983+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.030255+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.030358+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.031114+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.043541+00:00 [info] <0.329.0> Memory high watermark set to 8777 MiB (9203836518 bytes) of 21943 MiB (23009591296 bytes) total[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.047371+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 184239390720, total memory: 23009591296)[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.047464+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.049903+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.050077+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.055484+00:00 [info] <0.334.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.055695+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.055747+00:00 [info] <0.335.0> FHC write buffering: ON[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.056061+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.056133+00:00 [info] <0.315.0> Will use 8 processes for default worker pool[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.056192+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.056619+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.056890+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.057685+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.174670+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.174827+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.281453+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.281599+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.393186+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.393448+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.545218+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.545404+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.653795+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.654122+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.790113+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.790301+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.888370+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:21.888665+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-05-31 00:23:21.908410+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
[36;1mrabbitmq        |[0m 2024-05-31 00:23:24.660559+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m   .   ____          _            __ _ _
[34mconfigserver-ms |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mconfigserver-ms |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mconfigserver-ms |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mconfigserver-ms |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mconfigserver-ms |[0m  =========|_|==============|___/=/_/_/_/
[34mconfigserver-ms |[0m  :: Spring Boot ::                (v3.2.5)
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m 2024-05-31T00:23:51.095Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/configServer.jar started by root in /app)
[34mconfigserver-ms |[0m 2024-05-31T00:23:51.101Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : The following 1 profile is active: "git"
[34mconfigserver-ms |[0m 2024-05-31T00:23:53.898Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34mconfigserver-ms |[0m 2024-05-31T00:23:53.916Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.120Z  INFO 1 --- [configserver] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7f43fdc1-869a-3115-9fc0-f957f7fa65b3
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.723Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8071 (http)
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.751Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.752Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.840Z  INFO 1 --- [configserver] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfigserver-ms |[0m 2024-05-31T00:23:54.843Z  INFO 1 --- [configserver] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3536 ms
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.204Z  INFO 1 --- [configserver] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.575Z  INFO 1 --- [configserver] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 21 endpoint(s) beneath base path '/actuator'
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.737Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.737Z  INFO 1 --- [configserver] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.737Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
[34mconfigserver-ms |[0m 2024-05-31T00:24:03.739Z  INFO 1 --- [configserver] [           main] o.s.c.c.m.FileMonitorConfiguration       : Not monitoring for local config changes
